,file_id,dupe_split,actual_split,label,actual_part,batch_idx,archive_idx,vendor_session_id
96,V03_S0509_I00000025_P1659,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[86, 86]",V03_S0509
97,V03_S0509_I00000028_P1659,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[76, 76]",V03_S0509
98,V03_S0509_I00000028_P1736,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[64, 64]",V03_S0509
99,V03_S0509_I00000030_P1659,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[76, 76]",V03_S0509
100,V03_S0509_I00000032_P1659,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[56, 56]",V03_S0509
101,V03_S0509_I00000036_P1736,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[64, 64]",V03_S0509
102,V03_S0509_I00000037_P1659,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[86, 86]",V03_S0509
103,V03_S0600_I00000035_P2596,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[60, 60]",V03_S0600
104,V03_S0766_I00000125_P1656,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[101, 101]",V03_S0766
105,V03_S0766_I00000131_P1656,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[69, 69]",V03_S0766
106,V03_S0861_I00000140_P1659,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[56, 56]",V03_S0861
107,V03_S0861_I00000372_P1659,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[91, 91]",V03_S0861
108,V03_S0861_I00000374_P1659,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[56, 56]",V03_S0861
109,V03_S0861_I00000375_P1662,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[57, 57]",V03_S0861
110,V03_S0861_I00000376_P1662,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[56, 56]",V03_S0861
111,V03_S0861_I00000382_P1659,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[76, 76]",V03_S0861
112,V03_S0861_I00000386_P1659,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[57, 57]",V03_S0861
113,V03_S0861_I00000502_P1662,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[89, 89]",V03_S0861
114,V03_S0861_I00000503_P1662,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[76, 76]",V03_S0861
115,V03_S0870_I00000054_P2963,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[104, 104]",V03_S0870
116,V03_S0870_I00000056_P2962,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[88, 88]",V03_S0870
117,V03_S0870_I00000057_P2963,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[61, 61]",V03_S0870
118,V03_S0871_I00000108_P2967,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[57, 57]",V03_S0871
119,V03_S0871_I00000110_P2967,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[87, 87]",V03_S0871
120,V03_S0871_I00000118_P2967,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[82, 82]",V03_S0871
121,V03_S0921_I00000314_P3165,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[98, 98]",V03_S0921
122,V03_S0921_I00000319_P3164,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[81, 81]",V03_S0921
123,V03_S0921_I00000321_P3165,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[85, 85]",V03_S0921
124,V03_S0921_I00000327_P3164,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[88, 88]",V03_S0921
125,V03_S0921_I00000327_P3165,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[81, 81]",V03_S0921
126,V03_S0921_I00000429_P3164,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[116, 116]",V03_S0921
127,V03_S0921_I00000430_P3164,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[104, 104]",V03_S0921
128,V03_S0975_I00000264_P3359,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[85, 85]",V03_S0975
129,V03_S0975_I00000265_P3358,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[94, 94]",V03_S0975
130,V03_S0975_I00000266_P3359,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[116, 116]",V03_S0975
131,V03_S0975_I00000271_P3358,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[120, 120]",V03_S0975
132,V03_S0997_I00000130_P3430,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[64, 64]",V03_S0997
133,V03_S0997_I00000135_P3430,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[97, 97]",V03_S0997
134,V03_S0997_I00000140_P3431,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[86, 86]",V03_S0997
135,V03_S0997_I00000387_P3430,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[64, 64]",V03_S0997
136,V03_S1054_I00000147_P2614,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[82, 82]",V03_S1054
137,V03_S1054_I00000158_P2614,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[84, 84]",V03_S1054
138,V03_S1088_I00000138_P1766,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[77, 77]",V03_S1088
139,V03_S1096_I00000002_P5628,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[92, 92]",V03_S1096
140,V03_S1096_I00000005_P5629,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[84, 84]",V03_S1096
141,V03_S1096_I00000006_P5628,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[82, 82]",V03_S1096
142,V03_S1166_I00000135_P3723,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[66, 66]",V03_S1166
143,V03_S1166_I00000372_P3722,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[77, 77]",V03_S1166
144,V03_S1166_I00000373_P3723,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[63, 63]",V03_S1166
145,V03_S1166_I00000382_P3723,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[54, 54]",V03_S1166
146,V03_S1166_I00000504_P3722,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[77, 77]",V03_S1166
147,V03_S1166_I00000541_P3722,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[58, 58]",V03_S1166
148,V03_S1166_I00000542_P3722,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[71, 71]",V03_S1166
149,V03_S1166_I00000542_P3723,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[63, 63]",V03_S1166
150,V03_S1166_I00000544_P3723,"['dev', 'test']",test,"['improvised', 'improvised']",improvised,"[0, 0]","[71, 71]",V03_S1166
151,V03_S1169_I00000319_P3731,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[87, 87]",V03_S1169
152,V03_S1169_I00000321_P3731,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[64, 64]",V03_S1169
153,V03_S1169_I00000324_P3731,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[87, 87]",V03_S1169
154,V03_S1221_I00000281_P3779,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[92, 92]",V03_S1221
155,V03_S1221_I00000282_P3779,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[86, 86]",V03_S1221
156,V03_S1221_I00000304_P3779,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[92, 92]",V03_S1221
157,V03_S1232_I00000061_P3836,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[97, 97]",V03_S1232
158,V03_S1232_I00000070_P3836,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[76, 76]",V03_S1232
159,V03_S1417_I00000323_P4104,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[69, 69]",V03_S1417
160,V03_S1493_I00000478_P2296,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[88, 88]",V03_S1493
161,V03_S1493_I00000478_P2634,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[94, 94]",V03_S1493
162,V03_S1493_I00000480_P2634,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[94, 94]",V03_S1493
163,V03_S1493_I00000481_P2296,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[113, 113]",V03_S1493
164,V03_S1493_I00000495_P2634,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[96, 96]",V03_S1493
165,V03_S1498_I00000015_P4104,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[95, 95]",V03_S1498
166,V03_S1498_I00000015_P4235,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[72, 72]",V03_S1498
167,V03_S1498_I00000019_P4104,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[113, 113]",V03_S1498
168,V03_S1498_I00000022_P4104,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[60, 60]",V03_S1498
169,V03_S1498_I00000023_P4235,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[104, 104]",V03_S1498
170,V03_S1498_I00000024_P4235,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[79, 79]",V03_S1498
171,V03_S1498_I00000048_P4235,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[117, 117]",V03_S1498
172,V03_S1568_I00000371_P4544,"['dev', 'dev']",dev,"['improvised', 'improvised']",improvised,"[1, 1]","[20, 63]",V03_S1568
173,V03_S1605_I00000238_P4591,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[64, 64]",V03_S1605
174,V03_S1605_I00000245_P4590,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[89, 89]",V03_S1605
175,V03_S1618_I00000002_P4603,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[95, 95]",V03_S1618
176,V03_S1618_I00000006_P4602,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[88, 88]",V03_S1618
177,V03_S1618_I00000010_P4602,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[69, 69]",V03_S1618
178,V03_S1662_I00000111_P4768,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[92, 92]",V03_S1662
179,V03_S1715_I00000135_P4892,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[68, 68]",V03_S1715
180,V03_S1715_I00000371_P4893,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[101, 101]",V03_S1715
181,V03_S1715_I00000372_P4892,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[96, 96]",V03_S1715
182,V03_S1715_I00000382_P4893,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[72, 72]",V03_S1715
183,V03_S1715_I00000546_P4892,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[121, 121]",V03_S1715
184,V03_S1731_I00000076_P4934,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[117, 117]",V03_S1731
185,V03_S1731_I00000084_P4934,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[78, 78]",V03_S1731
186,V03_S1731_I00000333_P4934,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[81, 81]",V03_S1731
187,V03_S1731_I00000334_P4934,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[68, 68]",V03_S1731
188,V03_S1731_I00000339_P4935,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[121, 121]",V03_S1731
189,V03_S1731_I00000361_P4935,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[61, 61]",V03_S1731
190,V03_S1755_I00000216_P5061,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[68, 68]",V03_S1755
191,V03_S1755_I00000218_P5061,"['dev', 'test']",test,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[72, 72]",V03_S1755
192,V03_S1869_I00000303_P3837,"['dev', 'dev']",dev,"['improvised', 'naturalistic']",naturalistic,"[0, 2]","[57, 57]",V03_S1869